Loan_ID,Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Education_Not Graduate,Property_Area_Semiurban,Property_Area_Urban
LP001002,0,5849,0.0,,,1.0,Y,False,False,True
LP001003,1,4583,1508.0,,,1.0,N,False,False,False
LP001005,0,3000,0.0,,,1.0,Y,False,False,True
LP001006,0,2583,2358.0,,,1.0,Y,True,False,True
LP001008,0,6000,0.0,,,1.0,Y,False,False,True
LP001011,2,5417,4196.0,,,1.0,Y,False,False,True
LP001013,0,2333,1516.0,,,1.0,Y,True,False,True
LP001014,3+,3036,2504.0,,,0.0,N,False,True,False
LP001018,2,4006,1526.0,,,1.0,Y,False,False,True
LP001020,1,12841,10968.0,,,1.0,N,False,True,False
LP001024,2,3200,700.0,,,1.0,Y,False,False,True
LP001027,2,2500,1840.0,,,1.0,Y,False,False,True
LP001028,2,3073,8106.0,,,1.0,Y,False,False,True
LP001029,0,1853,2840.0,,,1.0,N,False,False,False
LP001030,2,1299,1086.0,,,1.0,Y,False,False,True
LP001032,0,4950,0.0,,,1.0,Y,False,False,True
LP001034,1,3596,0.0,,,1.0,Y,True,False,True
LP001036,0,3510,0.0,,,0.0,N,False,False,True
LP001038,0,4887,0.0,,,1.0,N,True,False,False
LP001041,0,2600,3500.0,,,1.0,Y,False,False,True
LP001043,0,7660,0.0,,,0.0,N,True,False,True
LP001046,1,5955,5625.0,,,1.0,Y,False,False,True
LP001047,0,2600,1911.0,,,0.0,N,True,True,False
LP001050,2,3365,1917.0,,,0.0,N,True,False,False
LP001052,1,3717,2925.0,,,1.0,N,False,True,False
LP001066,0,9560,0.0,,,1.0,Y,False,True,False
LP001068,0,2799,2253.0,,,1.0,Y,False,True,False
LP001073,2,4226,1040.0,,,1.0,Y,True,False,True
LP001086,0,1442,0.0,,,1.0,N,True,False,True
LP001087,2,3750,2083.0,,,1.0,Y,False,True,False
LP001091,1,4166,3369.0,,,1.0,N,False,False,True
LP001095,0,3167,0.0,,,1.0,N,False,False,True
LP001097,1,4692,0.0,,,1.0,N,False,False,False
LP001098,0,3500,1667.0,,,1.0,Y,False,True,False
LP001100,3+,12500,3000.0,,,1.0,N,False,False,False
LP001106,0,2275,2067.0,,,1.0,Y,False,False,True
LP001109,0,1828,1330.0,,,0.0,N,False,False,True
LP001112,0,3667,1459.0,,,1.0,Y,False,True,False
LP001114,0,4166,7210.0,,,1.0,Y,False,False,True
LP001116,0,3748,1668.0,,,1.0,Y,True,True,False
LP001119,0,3600,0.0,,,1.0,N,False,False,True
LP001120,0,1800,1213.0,,,1.0,Y,False,False,True
LP001123,0,2400,0.0,,,1.0,Y,False,False,True
LP001131,0,3941,2336.0,,,1.0,Y,False,True,False
LP001136,0,4695,0.0,,,1.0,Y,True,False,True
LP001137,0,3410,0.0,,,1.0,Y,False,False,True
LP001138,1,5649,0.0,,,1.0,Y,False,False,True
LP001144,0,5821,0.0,,,1.0,Y,False,False,True
LP001146,0,2645,3440.0,,,0.0,N,False,False,True
LP001151,0,4000,2275.0,,,1.0,Y,False,True,False
LP001155,0,1928,1644.0,,,1.0,Y,True,True,False
LP001157,0,3086,0.0,,,1.0,Y,False,True,False
LP001164,0,4230,0.0,,,1.0,N,False,True,False
LP001179,2,4616,0.0,,,1.0,N,False,False,True
LP001186,1,11500,0.0,,,0.0,N,False,False,True
LP001194,2,2708,1167.0,,,1.0,Y,False,True,False
LP001195,0,2132,1591.0,,,1.0,Y,False,True,False
LP001197,0,3366,2200.0,,,1.0,N,False,False,False
LP001198,1,8080,2250.0,,,1.0,Y,False,False,True
LP001199,2,3357,2859.0,,,1.0,Y,True,False,True
LP001205,0,2500,3796.0,,,1.0,Y,False,False,True
LP001206,3+,3029,0.0,,,1.0,Y,False,False,True
LP001207,0,2609,3449.0,,,0.0,N,True,False,False
